Using pre-set license
Built from 'trunk' branch; Version is '2020.2.0b2 (90b2443a8df1) revision 9482820'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10  (10.0.0) 64bit' Language: 'da' Physical Memory: 16329 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\2020.2.0b2\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/olive/Documents/Ship Ahoy
-logFile
Logs/AssetImportWorker0.log
-srvPort
49348
Successfully changed project path to: C:/Users/olive/Documents/Ship Ahoy
C:/Users/olive/Documents/Ship Ahoy
Using Asset Import Pipeline V2.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0.993 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.58 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 82 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 160.5 MB.
System memory in use after: 160.7 MB.

Unloading 81 unused Assets to reduce memory usage. Loaded Objects now: 2688.
Total: 2.079500 ms (FindLiveObjects: 0.286900 ms CreateObjectMapping: 0.086000 ms MarkObjects: 1.663700 ms  DeleteObjects: 0.042200 ms)

========================================================================
Received Prepare
Reloading mono domain
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.002185 seconds.
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 37.55 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.064 seconds
Registering precompiled user dll's ...
Registered in 0.085856 seconds.
Platform modules already initialized, skipping
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.40 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.208 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.45 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 82 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 161.5 MB.
System memory in use after: 161.8 MB.

Unloading 81 unused Assets to reduce memory usage. Loaded Objects now: 2696.
Total: 2.508400 ms (FindLiveObjects: 0.416200 ms CreateObjectMapping: 0.093900 ms MarkObjects: 1.954500 ms  DeleteObjects: 0.042600 ms)

========================================================================
Received Prepare
Reloading mono domain
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.001655 seconds.
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 37.07 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.132 seconds
Registering precompiled user dll's ...
Registered in 0.076441 seconds.
Platform modules already initialized, skipping
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.40 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.054 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.40 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 82 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 161.6 MB.
System memory in use after: 161.8 MB.

Unloading 81 unused Assets to reduce memory usage. Loaded Objects now: 2704.
Total: 2.148700 ms (FindLiveObjects: 0.336900 ms CreateObjectMapping: 0.085200 ms MarkObjects: 1.688400 ms  DeleteObjects: 0.037300 ms)

========================================================================
Received Prepare
Reloading mono domain
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.001899 seconds.
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 44.62 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.317 seconds
Registering precompiled user dll's ...
Registered in 0.137814 seconds.
Platform modules already initialized, skipping
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.48 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.258 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.68 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 82 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 161.6 MB.
System memory in use after: 161.8 MB.

Unloading 81 unused Assets to reduce memory usage. Loaded Objects now: 2712.
Total: 2.751100 ms (FindLiveObjects: 0.400500 ms CreateObjectMapping: 0.186500 ms MarkObjects: 2.117100 ms  DeleteObjects: 0.046000 ms)

========================================================================
Received Prepare
Reloading mono domain
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.001962 seconds.
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 38.70 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.243 seconds
Registering precompiled user dll's ...
Registered in 0.085958 seconds.
Platform modules already initialized, skipping
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.40 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.167 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.40 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 82 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 161.6 MB.
System memory in use after: 161.8 MB.

Unloading 81 unused Assets to reduce memory usage. Loaded Objects now: 2720.
Total: 2.473900 ms (FindLiveObjects: 0.357000 ms CreateObjectMapping: 0.176100 ms MarkObjects: 1.895000 ms  DeleteObjects: 0.045100 ms)

========================================================================
Received Import Request.
  Time since last request: 4021.711101 seconds.
  path: Assets/Scenes/Mikkel.unity
  artifactKey: Guid(0a0fc0437c2ef32439964d5301c9363e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scenes/Mikkel.unity using Guid(0a0fc0437c2ef32439964d5301c9363e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0451e00c65db367a5f6f89745875482f') in 0.026863 seconds
  Import took 0.048137 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000189 seconds.
  path: Assets/Scenes/Oliver.unity
  artifactKey: Guid(9e3b56a4893d0cc48b3e03a6e4857401) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scenes/Oliver.unity using Guid(9e3b56a4893d0cc48b3e03a6e4857401) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '4d8ee070bed5cb9927c0075005a2dfe9') in 0.005743 seconds
  Import took 0.009527 seconds .

========================================================================
Received Prepare
Reloading mono domain
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.002044 seconds.
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 39.45 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.331 seconds
Registering precompiled user dll's ...
Registered in 0.128265 seconds.
Platform modules already initialized, skipping
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.40 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.270 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.41 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 82 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 161.7 MB.
System memory in use after: 161.9 MB.

Unloading 81 unused Assets to reduce memory usage. Loaded Objects now: 2728.
Total: 2.545900 ms (FindLiveObjects: 0.372200 ms CreateObjectMapping: 0.178100 ms MarkObjects: 1.947800 ms  DeleteObjects: 0.047200 ms)

========================================================================
Received Prepare
Reloading mono domain
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.001736 seconds.
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 41.49 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.347 seconds
Registering precompiled user dll's ...
Registered in 0.082632 seconds.
Platform modules already initialized, skipping
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.41 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.266 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.40 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 82 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 161.7 MB.
System memory in use after: 161.9 MB.

Unloading 81 unused Assets to reduce memory usage. Loaded Objects now: 2736.
Total: 2.507400 ms (FindLiveObjects: 0.362300 ms CreateObjectMapping: 0.174100 ms MarkObjects: 1.921500 ms  DeleteObjects: 0.048500 ms)

========================================================================
Received Import Request.
  Time since last request: 208.232272 seconds.
  path: Assets/Prefabs/EnemyPrefab.prefab
  artifactKey: Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/EnemyPrefab.prefab using Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c821f0e3e922b1004ef1f88b81b6f220') in 0.624906 seconds
  Import took 0.645360 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000252 seconds.
  path: Assets/Prefabs/PlayerPrefab.prefab
  artifactKey: Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/PlayerPrefab.prefab using Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e4b9f78c0558e15215579af716b69be2') in 0.039034 seconds
  Import took 0.056877 seconds .

========================================================================
Received Prepare
Reloading mono domain
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.001663 seconds.
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 45.84 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.448 seconds
Registering precompiled user dll's ...
Registered in 0.085185 seconds.
Platform modules already initialized, skipping
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.41 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.322 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.40 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 82 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 164.9 MB.
System memory in use after: 165.1 MB.

Unloading 82 unused Assets to reduce memory usage. Loaded Objects now: 2752.
Total: 2.489200 ms (FindLiveObjects: 0.364500 ms CreateObjectMapping: 0.170800 ms MarkObjects: 1.906500 ms  DeleteObjects: 0.046600 ms)

========================================================================
Received Import Request.
  Time since last request: 14.089380 seconds.
  path: Assets/Prefabs/EnemyPrefab.prefab
  artifactKey: Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/EnemyPrefab.prefab using Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8543b2a5b488fdbb3c0864b3482eb756') in 0.063568 seconds
  Import took 0.068258 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000179 seconds.
  path: Assets/Prefabs/PlayerPrefab.prefab
  artifactKey: Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/PlayerPrefab.prefab using Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '4eb660e1e770a50ff2ffb6be4e8308cc') in 0.028319 seconds
  Import took 0.032755 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.006872 seconds.
  path: Assets/Prefabs/PlayerPrefab.prefab
  artifactKey: Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/PlayerPrefab.prefab using Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '4eb660e1e770a50ff2ffb6be4e8308cc') in 0.028304 seconds
  Import took 0.034369 seconds .

========================================================================
Received Import Request.
  Time since last request: 22.629374 seconds.
  path: Assets/Prefabs/PlayerPrefab.prefab
  artifactKey: Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/PlayerPrefab.prefab using Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2fe061becf6a9d89879a88a1c2c26110') in 0.026119 seconds
  Import took 0.031461 seconds .

========================================================================
Received Import Request.
  Time since last request: 2.572664 seconds.
  path: Assets/Prefabs/PlayerPrefab.prefab
  artifactKey: Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/PlayerPrefab.prefab using Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ed6a4701a7e56bc2c675c5bd2bd2a9d6') in 0.024760 seconds
  Import took 0.029500 seconds .

========================================================================
Received Import Request.
  Time since last request: 8.449628 seconds.
  path: Assets/Prefabs/PlayerPrefab.prefab
  artifactKey: Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/PlayerPrefab.prefab using Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7d00d6295c93889b3171b103e6a766af') in 0.024650 seconds
  Import took 0.034483 seconds .

========================================================================
Received Import Request.
  Time since last request: 1.956778 seconds.
  path: Assets/Prefabs/PlayerPrefab.prefab
  artifactKey: Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/PlayerPrefab.prefab using Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1a8e576dd3afe70211a057c94476954b') in 0.026680 seconds
  Import took 0.031174 seconds .

========================================================================
Received Import Request.
  Time since last request: 6.824114 seconds.
  path: Assets/Prefabs/PlayerPrefab.prefab
  artifactKey: Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/PlayerPrefab.prefab using Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e2f93f3f5a887186308d7790216969e9') in 0.026269 seconds
  Import took 0.031193 seconds .

========================================================================
Received Import Request.
  Time since last request: 7.624585 seconds.
  path: Assets/Prefabs/PlayerPrefab.prefab
  artifactKey: Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/PlayerPrefab.prefab using Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'dd6d82ec223b9a52c2068d5c9f0c27e1') in 0.031816 seconds
  Import took 0.055102 seconds .

========================================================================
Received Import Request.
  Time since last request: 1.746634 seconds.
  path: Assets/Prefabs/PlayerPrefab.prefab
  artifactKey: Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/PlayerPrefab.prefab using Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b3375ac5d8713d26194a18b5a84c4bcb') in 0.028362 seconds
  Import took 0.034758 seconds .

========================================================================
Received Import Request.
  Time since last request: 2.764912 seconds.
  path: Assets/Prefabs/PlayerPrefab.prefab
  artifactKey: Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/PlayerPrefab.prefab using Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd43e1836fae59a7a52b1b8bc903de41c') in 0.028480 seconds
  Import took 0.043320 seconds .

========================================================================
Received Import Request.
  Time since last request: 2.345090 seconds.
  path: Assets/Prefabs/PlayerPrefab.prefab
  artifactKey: Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/PlayerPrefab.prefab using Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9d6f004744f05b50ed0418db93e2bfc1') in 0.027210 seconds
  Import took 0.038143 seconds .

========================================================================
Received Import Request.
  Time since last request: 1.557606 seconds.
  path: Assets/Prefabs/PlayerPrefab.prefab
  artifactKey: Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/PlayerPrefab.prefab using Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9656c6a17ecfece46bf6a6c4b3d0971c') in 0.026374 seconds
  Import took 0.031208 seconds .

========================================================================
Received Import Request.
  Time since last request: 21.677922 seconds.
  path: Assets/Prefabs/PlayerPrefab.prefab
  artifactKey: Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/PlayerPrefab.prefab using Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '4daeb4f9908e8859566b9fec7cf2518f') in 0.027035 seconds
  Import took 0.031860 seconds .

========================================================================
Received Import Request.
  Time since last request: 2.057100 seconds.
  path: Assets/Prefabs/PlayerPrefab.prefab
  artifactKey: Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/PlayerPrefab.prefab using Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '737200351d2e7b492cf600cce758c8fa') in 0.028792 seconds
  Import took 0.033652 seconds .

========================================================================
Received Import Request.
  Time since last request: 1.793799 seconds.
  path: Assets/Prefabs/PlayerPrefab.prefab
  artifactKey: Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/PlayerPrefab.prefab using Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'cbf9ab65550e60e663a40c34b85ed79d') in 0.025130 seconds
  Import took 0.031503 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.994265 seconds.
  path: Assets/Prefabs/PlayerPrefab.prefab
  artifactKey: Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/PlayerPrefab.prefab using Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c0015aa58cce0d863bc4b40463aee4cd') in 0.025386 seconds
  Import took 0.054727 seconds .

========================================================================
Received Import Request.
  Time since last request: 17.335255 seconds.
  path: Assets/Prefabs/PlayerPrefab.prefab
  artifactKey: Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/PlayerPrefab.prefab using Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '64a264bfa77a87e8d6fabd766cb9512f') in 0.026138 seconds
  Import took 0.031105 seconds .

========================================================================
Received Import Request.
  Time since last request: 3.214886 seconds.
  path: Assets/Prefabs/PlayerPrefab.prefab
  artifactKey: Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/PlayerPrefab.prefab using Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3e5ed5f00a30e590287ea39ce85d7177') in 0.026139 seconds
  Import took 0.031523 seconds .

========================================================================
Received Import Request.
  Time since last request: 5.585284 seconds.
  path: Assets/Prefabs/PlayerPrefab.prefab
  artifactKey: Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/PlayerPrefab.prefab using Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '52b34e2e2d037dfee07335310056fc92') in 0.024466 seconds
  Import took 0.029700 seconds .

========================================================================
Received Import Request.
  Time since last request: 122.914625 seconds.
  path: Assets/Prefabs/PlayerPrefab.prefab
  artifactKey: Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/PlayerPrefab.prefab using Guid(b12e1a44426e846429c540b98ca14c13) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0d3dbcd7f5ff608a8972a7059740a944') in 0.026968 seconds
  Import took 0.032212 seconds .

========================================================================
Received Import Request.
  Time since last request: 8.380427 seconds.
  path: Assets/Prefabs/EnemyPrefab.prefab
  artifactKey: Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/EnemyPrefab.prefab using Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '68f94abfa2eac4d3385a650fbeab753a') in 0.026838 seconds
  Import took 0.031773 seconds .

========================================================================
Received Import Request.
  Time since last request: 1.177874 seconds.
  path: Assets/Prefabs/EnemyPrefab.prefab
  artifactKey: Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
