Using pre-set license
Built from 'trunk' branch; Version is '2020.2.0b2 (90b2443a8df1) revision 9482820'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10  (10.0.0) 64bit' Language: 'da' Physical Memory: 16329 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\2020.2.0b2\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/olive/Documents/Ship Ahoy
-logFile
Logs/AssetImportWorker0.log
-srvPort
56303
Successfully changed project path to: C:/Users/olive/Documents/Ship Ahoy
C:/Users/olive/Documents/Ship Ahoy
Using Asset Import Pipeline V2.
  Import took 0.017626 seconds .

========================================================================
Received Import Request.
  Time since last request: 43.118544 seconds.
  path: Assets/Scripts/GameManager.cs
  artifactKey: Guid(18b3b21bc82068f41a287a6fcc4f4989) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/GameManager.cs using Guid(18b3b21bc82068f41a287a6fcc4f4989) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0e8296db266fcb20b8e15ee4e309d640') in 0.008405 seconds
  Import took 0.012268 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.011960 seconds.
  path: Assets/Scripts/IShip.cs
  artifactKey: Guid(d84390af8443e4842a7830f0347bbfa9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/IShip.cs using Guid(d84390af8443e4842a7830f0347bbfa9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '794822d1b423c9f8fc0eb36381913571') in 0.005071 seconds
  Import took 0.009093 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000159 seconds.
  path: Assets/Scripts/UIManager.cs
  artifactKey: Guid(4c408adde31d5dd4c97f2a2b904fc2e5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/UIManager.cs using Guid(4c408adde31d5dd4c97f2a2b904fc2e5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '86224a7b4113245197dd0483ff9dba36') in 0.006043 seconds
  Import took 0.009563 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.006067 seconds.
  path: Assets/Scripts/UIManager.cs
  artifactKey: Guid(4c408adde31d5dd4c97f2a2b904fc2e5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/UIManager.cs using Guid(4c408adde31d5dd4c97f2a2b904fc2e5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '86224a7b4113245197dd0483ff9dba36') in 0.001984 seconds
  Import took 0.005755 seconds .

========================================================================
Received Prepare
Reloading mono domain
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.001659 seconds.
Symbol file LoadedFromMemory doesn't match image C:\Users\olive\Documents\Ship Ahoy\Library\PackageCache\com.unity.ext.nunit@1.0.0\net35\unity-custom\nunit.framework.dll
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 58.96 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.271 seconds
Registering precompiled user dll's ...
Registered in 0.088039 seconds.
Platform modules already initialized, skipping
Begin MonoManager ReloadAssembly
Symbol file LoadedFromMemory doesn't match image C:\Users\olive\Documents\Ship Ahoy\Library\PackageCache\com.unity.ext.nunit@1.0.0\net35\unity-custom\nunit.framework.dll
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.43 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.227 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.40 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 80 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 161.7 MB.
System memory in use after: 161.9 MB.

Unloading 79 unused Assets to reduce memory usage. Loaded Objects now: 2681.
Total: 2.691900 ms (FindLiveObjects: 0.521200 ms CreateObjectMapping: 0.109600 ms MarkObjects: 2.008700 ms  DeleteObjects: 0.051300 ms)

========================================================================
Received Import Request.
  Time since last request: 274.492648 seconds.
  path: Assets/Scripts/EnemyShip.cs
  artifactKey: Guid(a066a0e8d58662a448e8553a7c26d1d6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/EnemyShip.cs using Guid(a066a0e8d58662a448e8553a7c26d1d6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b8c48fd54db3478f5268110bdbef56bd') in 0.005539 seconds
  Import took 0.009014 seconds .

========================================================================
Received Import Request.
  Time since last request: 30.360609 seconds.
  path: Assets/Prefabs/EnemyPrefab.prefab
  artifactKey: Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/EnemyPrefab.prefab using Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3f7aa95aa21de550bf778432094867d5') in 0.136156 seconds
  Import took 0.142198 seconds .

========================================================================
Received Import Request.
  Time since last request: 15.772445 seconds.
  path: Assets/Prefabs/EnemyPrefab.prefab
  artifactKey: Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/EnemyPrefab.prefab using Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f9505209fa632b8d33cf22d2b5ce4953') in 0.033116 seconds
  Import took 0.038335 seconds .

========================================================================
Received Import Request.
  Time since last request: 5.345865 seconds.
  path: Assets/Prefabs/EnemyPrefab.prefab
  artifactKey: Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/EnemyPrefab.prefab using Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '57c2e7dd65c6fb3cc5ad443f655a4403') in 0.022991 seconds
  Import took 0.027682 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.603073 seconds.
  path: Assets/Prefabs/EnemyPrefab.prefab
  artifactKey: Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/EnemyPrefab.prefab using Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a999974ae1e456b0d15a250299746658') in 0.023042 seconds
  Import took 0.027464 seconds .

========================================================================
Received Import Request.
  Time since last request: 5.182889 seconds.
  path: Assets/Prefabs/EnemyPrefab.prefab
  artifactKey: Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/EnemyPrefab.prefab using Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '804a735fff5834b394e864c2452e59d7') in 0.023294 seconds
  Import took 0.027750 seconds .

========================================================================
Received Import Request.
  Time since last request: 1.629329 seconds.
  path: Assets/Prefabs/EnemyPrefab.prefab
  artifactKey: Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/EnemyPrefab.prefab using Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'dff5597d08495a2eb7e941a9cd6250c9') in 0.022438 seconds
  Import took 0.028196 seconds .

========================================================================
Received Import Request.
  Time since last request: 14.915652 seconds.
  path: Assets/Prefabs/EnemyPrefab.prefab
  artifactKey: Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/EnemyPrefab.prefab using Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'acda369f21d0e38d380f360d4e8c321e') in 0.022673 seconds
  Import took 0.027335 seconds .

========================================================================
Received Import Request.
  Time since last request: 3.397054 seconds.
  path: Assets/Prefabs/EnemyPrefab.prefab
  artifactKey: Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/EnemyPrefab.prefab using Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e5e46fef05ca923f7897a53b3897f2c1') in 0.027759 seconds
  Import took 0.042791 seconds .

========================================================================
Received Import Request.
  Time since last request: 8.831962 seconds.
  path: Assets/Prefabs/EnemyPrefab.prefab
  artifactKey: Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/EnemyPrefab.prefab using Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8a3a4fea6944fe8e6f56d7dc8d7b1bcb') in 0.028298 seconds
  Import took 0.033661 seconds .

========================================================================
Received Import Request.
  Time since last request: 8.621052 seconds.
  path: Assets/Prefabs/EnemyPrefab.prefab
  artifactKey: Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/EnemyPrefab.prefab using Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '343728373e60296f3c1eb94e134c9d35') in 0.027760 seconds
  Import took 0.032229 seconds .

========================================================================
Received Import Request.
  Time since last request: 10.658113 seconds.
  path: Assets/Prefabs/EnemyPrefab.prefab
  artifactKey: Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/EnemyPrefab.prefab using Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '379f6ec4ab665827e806fb08c47a9dda') in 0.029193 seconds
  Import took 0.035329 seconds .

========================================================================
Received Import Request.
  Time since last request: 4.377821 seconds.
  path: Assets/Prefabs/EnemyPrefab.prefab
  artifactKey: Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/EnemyPrefab.prefab using Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'fe052f8d0555b28f99d5a6f5f64eb861') in 0.029022 seconds
  Import took 0.033753 seconds .

========================================================================
Received Import Request.
  Time since last request: 4.630271 seconds.
  path: Assets/Prefabs/EnemyPrefab.prefab
  artifactKey: Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/EnemyPrefab.prefab using Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b2f6a76611210c77c3ac1580cfbeb9af') in 0.027565 seconds
  Import took 0.032453 seconds .

========================================================================
Received Import Request.
  Time since last request: 7.200272 seconds.
  path: Assets/Prefabs/EnemyPrefab.prefab
  artifactKey: Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/EnemyPrefab.prefab using Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd0014e304daa7bf2d66bba577cf890af') in 0.027731 seconds
  Import took 0.032829 seconds .

========================================================================
Received Import Request.
  Time since last request: 7.782065 seconds.
  path: Assets/Prefabs/EnemyPrefab.prefab
  artifactKey: Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/EnemyPrefab.prefab using Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8a4d1c95d6d1592b1599d81b8699e0d0') in 0.030384 seconds
  Import took 0.035731 seconds .

========================================================================
Received Import Request.
  Time since last request: 4.789958 seconds.
  path: Assets/Prefabs/EnemyPrefab.prefab
  artifactKey: Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/EnemyPrefab.prefab using Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '30781485d7c4cc0b9f3d43e7f29cbc07') in 0.027446 seconds
  Import took 0.033178 seconds .

========================================================================
Received Import Request.
  Time since last request: 2.787703 seconds.
  path: Assets/Prefabs/EnemyPrefab.prefab
  artifactKey: Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/EnemyPrefab.prefab using Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6f014a7f194ded3bf42e2c8e2c8f9fd7') in 0.028475 seconds
  Import took 0.033162 seconds .

========================================================================
Received Import Request.
  Time since last request: 5.174398 seconds.
  path: Assets/Prefabs/EnemyPrefab.prefab
  artifactKey: Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/EnemyPrefab.prefab using Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '31c8d69d43569c4578d8de699c6957f8') in 0.026315 seconds
  Import took 0.030947 seconds .

========================================================================
Received Import Request.
  Time since last request: 2.568457 seconds.
  path: Assets/Prefabs/EnemyPrefab.prefab
  artifactKey: Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/EnemyPrefab.prefab using Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c832b1a5986b9a24982b4074220dacaf') in 0.029473 seconds
  Import took 0.034793 seconds .

========================================================================
Received Import Request.
  Time since last request: 8.471856 seconds.
  path: Assets/Prefabs/EnemyPrefab.prefab
  artifactKey: Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/EnemyPrefab.prefab using Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '85e8b489bfc0fc4d225e59e604fe5e61') in 0.025380 seconds
  Import took 0.030723 seconds .

========================================================================
Received Import Request.
  Time since last request: 13.183877 seconds.
  path: Assets/Prefabs/EnemyPrefab.prefab
  artifactKey: Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/EnemyPrefab.prefab using Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd09fca8677b01311a3717597f64205eb') in 0.032162 seconds
  Import took 0.047110 seconds .

========================================================================
Received Prepare
Reloading mono domain
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.001658 seconds.
Symbol file LoadedFromMemory doesn't match image C:\Users\olive\Documents\Ship Ahoy\Library\PackageCache\com.unity.ext.nunit@1.0.0\net35\unity-custom\nunit.framework.dll
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 39.01 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.077 seconds
Registering precompiled user dll's ...
Registered in 0.083563 seconds.
Platform modules already initialized, skipping
Begin MonoManager ReloadAssembly
Symbol file LoadedFromMemory doesn't match image C:\Users\olive\Documents\Ship Ahoy\Library\PackageCache\com.unity.ext.nunit@1.0.0\net35\unity-custom\nunit.framework.dll
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.49 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.023 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.39 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 80 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 165.3 MB.
System memory in use after: 165.5 MB.

Unloading 79 unused Assets to reduce memory usage. Loaded Objects now: 2696.
Total: 2.463100 ms (FindLiveObjects: 0.358600 ms CreateObjectMapping: 0.173800 ms MarkObjects: 1.890300 ms  DeleteObjects: 0.039800 ms)

========================================================================
Received Import Request.
  Time since last request: 101.774502 seconds.
  path: Assets/Prefabs/EnemyPrefab.prefab
  artifactKey: Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/EnemyPrefab.prefab using Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd9401389cefd528df19be2f61765976a') in 0.073297 seconds
  Import took 0.077742 seconds .

========================================================================
Received Prepare
Reloading mono domain
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.001884 seconds.
Symbol file LoadedFromMemory doesn't match image C:\Users\olive\Documents\Ship Ahoy\Library\PackageCache\com.unity.ext.nunit@1.0.0\net35\unity-custom\nunit.framework.dll
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 38.27 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.130 seconds
Registering precompiled user dll's ...
Registered in 0.086805 seconds.
Platform modules already initialized, skipping
Begin MonoManager ReloadAssembly
Symbol file LoadedFromMemory doesn't match image C:\Users\olive\Documents\Ship Ahoy\Library\PackageCache\com.unity.ext.nunit@1.0.0\net35\unity-custom\nunit.framework.dll
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.41 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.135 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.41 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 80 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 165.3 MB.
System memory in use after: 165.6 MB.

Unloading 79 unused Assets to reduce memory usage. Loaded Objects now: 2705.
Total: 2.877500 ms (FindLiveObjects: 0.361800 ms CreateObjectMapping: 0.173200 ms MarkObjects: 2.300500 ms  DeleteObjects: 0.041200 ms)

========================================================================
Received Import Request.
  Time since last request: 25.698453 seconds.
  path: Assets/Prefabs/EnemyPrefab.prefab
  artifactKey: Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/EnemyPrefab.prefab using Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '50e88a76cfb6efa39b38ede805f93349') in 0.080926 seconds
  Import took 0.086427 seconds .

========================================================================
Received Import Request.
  Time since last request: 1.451224 seconds.
  path: Assets/Prefabs/EnemyPrefab.prefab
  artifactKey: Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/EnemyPrefab.prefab using Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '50e88a76cfb6efa39b38ede805f93349') in 0.031124 seconds
  Import took 0.035754 seconds .

========================================================================
Received Prepare
Reloading mono domain
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.001684 seconds.
Symbol file LoadedFromMemory doesn't match image C:\Users\olive\Documents\Ship Ahoy\Library\PackageCache\com.unity.ext.nunit@1.0.0\net35\unity-custom\nunit.framework.dll
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 38.72 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.158 seconds
Registering precompiled user dll's ...
Registered in 0.085524 seconds.
Platform modules already initialized, skipping
Begin MonoManager ReloadAssembly
Symbol file LoadedFromMemory doesn't match image C:\Users\olive\Documents\Ship Ahoy\Library\PackageCache\com.unity.ext.nunit@1.0.0\net35\unity-custom\nunit.framework.dll
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.41 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.127 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.40 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 80 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 165.4 MB.
System memory in use after: 165.6 MB.

Unloading 79 unused Assets to reduce memory usage. Loaded Objects now: 2714.
Total: 2.458200 ms (FindLiveObjects: 0.359100 ms CreateObjectMapping: 0.169800 ms MarkObjects: 1.883700 ms  DeleteObjects: 0.044500 ms)

========================================================================
Received Import Request.
  Time since last request: 50.289690 seconds.
  path: Assets/Prefabs/EnemyPrefab.prefab
  artifactKey: Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/EnemyPrefab.prefab using Guid(0fe1be1db2a39d248b17ccd2ab972b19) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '614cd542332809f99d6f0b95fefe1e24') in 0.072999 seconds
  Import took 0.078560 seconds .

========================================================================
Received Prepare
Reloading mono domain
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.001741 seconds.
Symbol file LoadedFromMemory doesn't match image C:\Users\olive\Documents\Ship Ahoy\Library\PackageCache\com.unity.ext.nunit@1.0.0\net35\unity-custom\nunit.framework.dll
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 39.90 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.254 seconds
Registering precompiled user dll's ...
Registered in 0.091982 seconds.
Platform modules already initialized, skipping
Begin MonoManager ReloadAssembly
Symbol file LoadedFromMemory doesn't match image C:\Users\olive\Documents\Ship Ahoy\Library\PackageCache\com.unity.ext.nunit@1.0.0\net35\unity-custom\nunit.framework.dll
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.40 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.195 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.39 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 80 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 165.4 MB.
System memory in use after: 165.6 MB.

Unloading 79 unused Assets to reduce memory usage. Loaded Objects now: 2723.
Total: 2.512700 ms (FindLiveObjects: 0.368200 ms CreateObjectMapping: 0.180500 ms MarkObjects: 1.922200 ms  DeleteObjects: 0.041000 ms)

========================================================================
Received Prepare
Reloading mono domain
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.002706 seconds.
Symbol file LoadedFromMemory doesn't match image C:\Users\olive\Documents\Ship Ahoy\Library\PackageCache\com.unity.ext.nunit@1.0.0\net35\unity-custom\nunit.framework.dll
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
